      Blitz Stripper v1.01 Output.
    Coded by D!ck (Dick@emarkt.com)
    -------------------------------
listen_                     (s, backlog)
WritePotgo_                 (word,mask)
Open_                       (name,accessMode)
Input_
Output_
Rename_                     (oldName,newName)
Lock_                       (name,type)
Examine_                    (lock,fileInfoBlock)
ExNext_                     (lock,fileInfoBlock)
Info_                       (lock,parameterBlock)
IoErr_
CreateProc_                 (name,pri,segList,stackSize)
SetComment_                 (name,comment)
SetProtection_              (name,protect)
WaitForChar_                (file,timeout)
AllocDosObject_             (type,tags)
FreeDosObject_              (type,ptr)
WaitPkt_
AbortPkt_                   (port,pkt)
LockRecords_                (recArray,timeout)
FPutC_                      (fh,ch)
UnGetC_                     (fh,character)
FRead_                      (fh,block,blocklen,number)
FWrite_                     (fh,block,blocklen,number)
FPuts_                      (fh,str)
SetVBuf_                    (fh,buff,type,size)
ExamineFH_                  (fh,fib)
SetFileDate_                (name,date)
SameLock_                   (lock1,lock2)
SetMode_                    (fh,mode)
Fault_                      (code,header,buffer,len)
PrintFault_                 (code,header)
ErrorReport_                (code,type,arg1,device)
Cli_
RunCommand_                 (seg,stack,paramptr,paramlen)
GetConsoleTask_
GetFileSysTask_
GetArgStr_
MaxCli_
GetCurrentDirName_          (buf,len)
GetProgramName_             (buf,len)
GetPrompt_                  (buf,len)
GetProgramDir_
SystemTagList_              (command,tags)
AssignLock_                 (name,lock)
AssignLate_                 (name,path)
AssignPath_                 (name,path)
AssignAdd_                  (name,lock)
RemAssignList_              (name,lock)
GetDeviceProc_              (name,dp)
NextDosEntry_               (dlist,flags)
MakeDosEntry_               (name,type)
Relabel_                    (drive,newname)
Inhibit_                    (name,onoff)
AddBuffers_                 (name,number)
CompareDates_               (date1,date2)
InternalLoadSeg_            (fh,table,funcarray,stack)
InternalUnLoadSeg_          (seglist,freefunc)
NewLoadSeg_                 (file,tags)
FindArg_                    (keyword,arg_template)
StrToLong_                  (string,value)
MatchFirst_                 (pat,anchor)
MatchPattern_               (pat,str)
SetVar_                     (name,buffer,size,flags)
GetVar_                     (name,buffer,size,flags)
DeleteVar_                  (name,flags)
FindVar_                    (name,type)
WriteChars_                 (buf,buflen)
VPrintf_                    (format,argarray)
MatchPatternNoCase_         (pat,str)
SameDevice_                 (lock1,lock2)
SetOwner_                   (name,owner_info)
CreateArgstring_            (string,length)
ClearRexxMsg_               (msgptr,count)
Translate_                  (inputString,inputLength,outputBuffer,bufferSize)
FindTagItem_                (tagVal,tagList)
RefreshTagItemClones_       (clone,original)
TagInArray_                 (tagValue,tagArray)
Amiga2Date_                 (seconds,result)
SMult32_                    (arg1,arg2)
UMult32_                    (arg1,arg2)
SDivMod32_                  (dividend,divisor)
UDivMod32_                  (dividend,divisor)
Stricmp_                    (string1,string2)
ApplyTagChanges_            (list,changeList)
SMult64_                    (arg1,arg2)
UMult64_                    (arg1,arg2)
AddNamedObject_             (nameSpace,object)
AllocNamedObjectA_          (name,tagList)
RemNamedObject_             (object,message)
GetUniqueID_
OpenWorkbenchObjectA_       (name,tags)
CloseWorkbenchObjectA_      (name,tags)
WorkbenchControlA_          (name,tags)
AddAppWindowDropZoneA_      (aw,id,userdata,tags)
RemoveAppWindowDropZone_    (aw,dropZone)
MakeWorkbenchObjectVisibleA_(name,tags)
IdHardware_                 (Type,TagList)
IdAlert_                    (ID,TagList)
IdHardwareNum_              (Type,TagList)
IdHardwareUpdate_
IdFormatString_             (String,Buffer,Length,Tags)
IdEstimateFormatSize_       (String,Tags)
BFBAllocChannels_
BFBFreeChannels_
FIAllocFileInfo_
FIIdentify_                 (Address,FileInfo)
FIIdentifyFromName_         (FileInfo,Name)
FIGetHighID_
rtAllocRequestA_            (type,taglist)
rtChangeReqAttrA_           (req,taglist)
rtFileRequestA_             (filereq,file,title,taglist)
rtGetLongA_                 (longptr,title,reqinfo,taglist)
rtSetReqPosition_           (reqpos,newwindow,screen,window)
rtSpread_                   (posarray,sizearray,length,min,max,num)
rtUnlockWindow_             (win,winlock)
thxFree_
thxPlay_
thxStop_
thxPause_
thxGetVolume_
thxGetNumSongs_
thxSignalEnd_               (task,signalset)
thxSongEnded_
thxSyncByte_
thxPlaytime_
ReadPrefsHandle_            (PrefsHandle,Filename)
WritePrefsHandle_           (PrefsHandle,Filename)
SetEntry_                   (PrefsHandle,ID,Tag,Struct,Struct_Size,Entry)
GetEntry_                   (PrefsHandle,ID,Tag,Struct,Struct_Size,Entry)
RemEntry_                   (PrefsHandle,ID,Tag,Entry)
CModeRequestTagList_        (ModeRequest,ModeRequestTags)
ScalePixelArray_            (srcRect,SrcW,SrcH,SrcMod,RastPort,DestX,DestY,DestW,DestH,SrcFormat)
GetCyberMapAttr_            (CyberGfxBitmap,CyberAttrTag)
GetCyberIDAttr_             (CyberIDAttr,CyberDisplayModeID)
WriteRGBPixel_              (RastPort,x,y,argb)
ReadPixelArray_             (destRect,destX,destY,destMod,RastPort,SrcX,SrcY,SizeX,SizeY,DestFormat)
WritePixelArray_            (srcRect,SrcX,SrcY,SrcMod,RastPort,DestX,DestY,SizeX,SizeY,SrcFormat)
FillPixelArray_             (RastPort,DestX,DestY,SizeX,SizeY,ARGB)
CVideoCtrlTagList_          (ViewPort,TagList)
LockBitMapTagList_          (BitMap,TagList)
UnLockBitMapTagList_        (Handle,TagList)
ConvertHSBToRGB_            (hsb,rgb)
ConvertRGBToHSB_            (rgb,hsb)
PutDiskObject_              (name,diskobj)
FindToolType_               (toolTypeArray,typeName)
MatchToolValue_             (typeString,value)
BumpRevision_               (newname,oldname)
DupDiskObjectA_             (diskObject,tags)
IconControlA_               (icon,tags)
GetIconTagList_             (name,tags)
TEDGetLabelList_             ()-42
TEDGetLabelCount_            ()-48
TEDSetJumpTable_             ()-54
TEDGetJumpTable_             ()-60
TEDGetFirstLine_             ()-84
TEDGetCurrentLine_           ()-90
TEDGetFilename_              ()-102
PutNewDiskObject_           (name,newdiskobj)
RemapChunkyImage_           (chunkyimage,screen)
FreeRemappedImage_          (image,screen)
OpenAmigaGuideA_            (nag,*)
OpenAmigaGuideAsyncA_       (nag,attrs)
SendAmigaGuideContextA_     (cl,attrs)
SetAmigaGuideAttrsA_        (cl,attrs)
LoadXRef_                   (lock,name)
ExpungeXRef_
RemoveAmigaGuideHostA_      (hh,attrs)
AllocFileRequest_
AllocAslRequest_            (reqType,tagList)
AslRequest_                 (requester,tagList)
ResetBattClock_
ReadBattClock_
ObtainBattSemaphore_
ReleaseBattSemaphore_
OpenEngine_
SetInfoA_                   (glyphEngine,tagList)
ObtainInfoA_                (glyphEngine,tagList)
ReleaseInfoA_               (glyphEngine,tagList)
ReleaseCard_                (handle,flags)
GetCardMap_
ReadCardStatus_
CardResetRemove_            (handle,flag)
CardMiscControl_            (handle,control_bits)
CardAccessSpeed_            (handle,nanoseconds)
CardProgramVoltage_         (handle,voltage)
CopyTuple_                  (handle,buffer,tuplecode,size)
DeviceTuple_                (tuple_data,storage)
CardForceChange_
CardChangeCount_
CardInterface_
AbleICR_a                   (resource,mask)
SetICR_a                    (resource,mask)
AbleICR_b                   (resource,mask)
SetICR_b                    (resource,mask)
CxBroker_                   (nb,error)
ActivateCxObj_              (co,true)
SetCxObjPri_                (co,pri)
AttachCxObj_                (headObj,co)
EnqueueCxObj_               (headObj,co)
SetTranslate_               (translator,events)
SetFilter_                  (filter,text)
SetFilterIX_                (filter,ix)
ParseIX_                    (description,ix)
RouteCxMsg_                 (cxm,co)
MatchIX_                    (event,ix)
RLDispatch_                 (rmsg,result)
NewDTObjectA_               (name,attrs)
SetDTAttrsA_                (o,win,req,attrs)
GetDTAttrsA_                (o,attrs)
AddDTObject_                (win,req,o,pos)
RefreshDTObjectA_           (o,win,req,attrs)
DoAsyncLayout_              (o,gpl)
DoDTMethodA_                (o,win,req,msg)
RemoveDTObject_             (win,o)
PrintDTObjectA_             (o,w,r,msg)
NewFontContents_            (fontsLock,fontName)
NewScaledDiskFont_          (sourceFont,destTextAttr)
GiveUnit_
InitCode_                   (startClass,version)
InitResident_               (resident,segList)
Disable_
Enable_
Forbid_
Permit_
SetSR_                      (newSR,mask)
SuperState_
SetIntVector_               (intNumber,interrupt)
AddIntServer_               (intNumber,interrupt)
RemIntServer_               (intNumber,interrupt)
Allocate_                   (freeList,byteSize)
AllocMem_                   (byteSize,requirements)
AllocAbs_                   (byteSize,location)
FreeMem_                    (memoryBlock,byteSize)
AddHead_                    (list,node)
AddTail_                    (list,node)
Enqueue_                    (list,node)
FindName_                   (list,name)
SetTaskPri_                 (task,priority)
SetSignal_                  (newSignals,signalSet)
SetExcept_                  (newSignals,signalSet)
Signal_                     (task,signalSet)
PutMsg_                     (port,message)
OpenDevice_                 (devName,unit,ioRequest,flags)
RawDoFmt_                   (formatString,dataStream,putChProc,putChData)
GetCC_
Procure_                    (sigSem,bidMsg)
Vacate_                     (sigSem,bidMsg)
OpenLibrary_                (libName,version)
SumKickData_
CacheClearU_
CacheControl_               (cacheBits,cacheMask)
CreateIORequest_            (port,size)
CreateMsgPort_
AllocVec_                   (byteSize,requirements)
AllocPooled_                (poolHeader,memSize)
ColdReboot_
AddBootNode_                (bootPri,flags,deviceNode,configDev)
AllocConfigDev_
AllocExpansionMem_          (numSlots,slotAlign)
ConfigBoard_                (board,configDev)
FreeBoardMem_               (startSlot,slotSpec)
FreeExpansionMem_           (startSlot,numSlots)
ReadExpansionByte_          (board,offset)
ReadExpansionRom_           (board,configDev)
ObtainConfigBinding_
ReleaseConfigBinding_
SetCurrentBinding_          (currentBinding,bindingSize)
GetCurrentBinding_          (currentBinding,bindingSize)
CreateGadgetA_              (kind,gad,ng,taglist)
GT_SetGadgetAttrsA_         (gad,win,req,taglist)
CreateMenusA_               (newmenu,taglist)
GT_RefreshWindow_           (win,req)
GT_EndRefresh_              (win,complete)
DrawBevelBoxA_              (rport,left,top,width,height,taglist)
GetVisualInfoA_             (screen,taglist)
GT_GetGadgetAttrsA_         (gad,win,req,taglist)
BltTemplate_                (source,xSrc,srcMod,destRP,xDest,yDest,xSize,ySize)
SetFont_                    (rp,textFont)
AddBob_                     (bob,rp)
AddVSprite_                 (vSprite,rp)
DrawGList_                  (rp,vp)
Animate_                    (anKey,rp)
MakeVPort_                  (view,vp)
WaitBlit_
SetRast_                    (rp,pen)
WaitTOF_
Flood_                      (rp,mode,x,y)
SetAPen_                    (rp,pen)
SetBPen_                    (rp,pen)
SetDrMd_                    (rp,drawMode)
VBeamPos_
InitBitMap_                 (bitMap,depth,width,height)
GetSprite_                  (sprite,num)
MoveSprite_                 (vp,sprite,x,y)
OwnBlitter_
DisownBlitter_
AskFont_                    (rp,textAttr)
AllocRaster_                (width,height)
AndRectRegion_              (region,rectangle)
OrRectRegion_               (region,rectangle)
NewRegion_
ClearRectRegion_            (region,rectangle)
XorRectRegion_              (region,rectangle)
GetRGB4_                    (colorMap,entry)
UCopperListInit_            (uCopList,n)
OrRegionRegion_             (srcRegion,destRegion)
XorRegionRegion_            (srcRegion,destRegion)
AndRegionRegion_            (srcRegion,destRegion)
BltMaskBitMapRastPort_      (srcBitMap,xSrc,ySrc,destRP,xDest,yDest,xSize,ySize,minterm,bltMask)
GfxAssociate_               (associateNode,gfxNodePtr)
TextExtent_                 (rp,string,count,textExtent)
TextFit_                    (rp,string,strLen,textExtent,constrainingExtent,strDirection,constrainingBitWidth,constrainingBitHeight)
VideoControl_               (colorMap,tagarray)
OpenMonitor_                (monitorName,displayID)
FontExtent_                 (font,fontExtent)
ReadPixelLine8_             (rp,xstart,ystart,width,array,tempRP)
WritePixelLine8_            (rp,xstart,ystart,width,array,tempRP)
ExtendFont_                 (font,fontTags)
CalcIVG_                    (v,vp)
AttachPalExtra_             (cm,vp)
LoadRGB32_                  (vp,table)
SetABPenDrMd_               (rp,apen,bpen,drawmode)
GetRGB32_                   (cm,firstcolor,ncolors,table)
GetExtSpriteA_              (ss,tags)
ReleasePen_                 (cm,n)
ObtainPen_                  (cm,n,r,g,b,f)
GetBitMapAttr_              (bm,attrnum)
SetOutlinePen_              (rp,pen)
SetWriteMask_               (rp,msk)
SetMaxPen_                  (rp,maxpen)
AllocSpriteDataA_           (bm,tags)
ChangeExtSpriteA_           (vp,oldsprite,newsprite,tags)
SetRPAttrsA_                (rp,tags)
GetRPAttrsA_                (rp,tags)
AllocIFF_
OpenIFF_                    (iff,rwMode)
ParseIFF_                   (iff,control)
ReadChunkRecords_           (iff,buf,bytesPerRecord,numRecords)
WriteChunkRecords_          (iff,buf,bytesPerRecord,numRecords)
PushChunk_                  (iff,type,id,size)
EntryHandler_               (iff,type,id,position,handler,object)
ExitHandler_                (iff,type,id,position,handler,object)
AllocLocalItem_             (type,id,ident,dataSize)
SetLocalItemPurge_          (localItem,purgeHook)
FindLocalItem_              (iff,type,id,ident)
IDtoStr_                    (id,buf)
OpenIntuition_
CloseWorkBench_
CurrentTime_                (seconds,micros)
DoubleClick_                (sSeconds,sMicros,cSeconds,cMicros)
DrawBorder_                 (rp,border,leftOffset,topOffset)
DrawImage_                  (rp,image,leftOffset,topOffset)
EndRequest_                 (requester,window)
GetDefPrefs_                (preferences,size)
GetPrefs_                   (preferences,size)
ItemAddress_                (menuStrip,menuNumber)
ModifyIDCMP_                (window,flags)
ModifyProp_                 (gadget,window,requester,flags,horizPot,vertPot,horizBody,vertBody)
OffMenu_                    (window,menuNumber)
OnMenu_                     (window,menuNumber)
OpenWorkBench_
PrintIText_                 (rp,iText,left,top)
RemoveGadget_               (window,gadget)
ReportMouse_                (flag,window)
Request_                    (requester,window)
SetDMRequest_               (window,requester)
SetMenuStrip_               (window,menu)
SetPointer_                 (window,pointer,height,width,xOffset,yOffset)
ShowTitle_                  (screen,showIt)
ViewAddress_
WBenchToBack_
WBenchToFront_
AutoRequest_                (window,body,posText,negText,pFlag,nFlag,width,height)
EndRefresh_                 (window,complete)
RemakeDisplay_
RethinkDisplay_
FreeRemember_               (rememberKey,reallyForget)
GetScreenData_              (buffer,size,type,screen)
RefreshGList_               (gadgets,window,requester,numGad)
MoveWindowInFrontOf_        (window,behindWindow)
SetMouseQueue_              (window,queueLength)
UnlockPubScreen_            (name,screen)
LockPubScreenList_
UnlockPubScreenList_
NextPubScreen_              (screen,namebuf)
PubScreenStatus_            (screen,statusFlags)
EasyRequestArgs_            (window,easyStruct,idcmpPtr,args)
BuildEasyRequestArgs_       (window,easyStruct,idcmp,args)
OpenWindowTagList_          (newWindow,tagList)
OpenScreenTagList_          (newScreen,tagList)
DrawImageState_             (rp,image,leftOffset,topOffset,state,drawInfo)
PointInImage_               (point,image)
EraseImage_                 (rp,image,leftOffset,topOffset)
SetAttrsA_                  (object,tagList)
SetGadgetAttrsA_            (gadget,window,requester,tagList)
FreeScreenDrawInfo_         (screen,drawInfo)
ResetMenuStrip_             (window,menu)
FreeScreenBuffer_           (sc,sb)
ChangeScreenBuffer_         (sc,sb)
ScreenPosition_             (screen,flags,x1,y1,x2,y2)
LendMenus_                  (fromwindow,towindow)
DoGadgetMethodA_            (gad,win,req,message)
SetWindowPointerA_          (win,taglist)
TimedDisplayAlert_          (alertNumber,string,height,time)
HelpControl_                (win,flags)
AskKeyMapDefault_
MapRawKey_                  (event,buffer,length,keyMap)
MakePictureA_               (array,width,height,tags)
LoadPictureA_               (filename,tags)
ClonePictureA_              (pic,tags)
ObtainDrawHandleA_          (psm,rastport,cm,tags)
MapPaletteA_                (drawhandle,palette,pentab,tags)
GetPictureAttrsA_           (pic,tags)
UnLockPicture_              (pic,mode)
IsPictureA_                 (filename,tags)
CreateDirectDrawHandleA_    (drawhandle,sw,sh,dw,dh,tags)
CreatePictureMaskA_         (pic,mask,maskwidth,tags)
CreateUpfrontLayer_         (li,bm,x0,y0,x1,y1,flags,bm2)
CreateBehindLayer_          (li,bm,x0,y0,x1,y1,flags,bm2)
UpfrontLayer_               (dummy,layer)
BehindLayer_                (dummy,layer)
MoveLayer_                  (dummy,layer,dx,dy)
SizeLayer_                  (dummy,layer,dx,dy)
ScrollLayer_                (dummy,layer,dx,dy)
EndUpdate_                  (layer,flag)
DeleteLayer_                (dummy,layer)
LockLayer_                  (dummy,layer)
SwapBitsRastPortClipRect_   (rp,cr)
NewLayerInfo_
MoveLayerInFrontOf_         (layer_to_move,other_layer)
InstallClipRegion_          (layer,region)
InstallLayerHook_           (layer,hook)
InstallLayerInfoHook_       (li,hook)
