      Blitz Stripper v1.01 Output.
    Coded by D!ck (Dick@emarkt.com)
    -------------------------------
DisAssemble$                (address.l)
MMc2pWindowHeight           (c2pWindowNumber.w) ; Returns height of c2pWindow
MMc2pWindowNewHeight        c2pWindow#.w,NewHeight.w ; Change height of already defined c2p object
MMc2p                       c2pWindow#.w,Chunky.l,Planar.l ; Convert chunky to planar (Use Mc2pWindow first)
MMReservec2pWindows         [(]NumberOfWindows.w[)] ; Reserve structure-memory for c2pWindows
MMFreec2pWindows            [Firstc2pWindow.w,Lastc2pWindow.w] ; Free/delete all/range of c2pwindows
MMFreec2pWindow              Free/delete a pre-existing c2pWindow
MMAddrc2pWindow             (c2pWindowNumer.w} ; Returns address of c2pWindow structure
MMUsec2pWindows             Mainc2pWindowNum.w[,Secondc2pWindowNum.w[,Thirdc2pWindowNum.w]] ; Current to use
MMUsec2pWindow              c2pWindowNumber.w ; Current to use
MMUsedc2pWindow              ; Returns currently used c2pWindow
MMAutoUsec2pWindows         True/False ; Automatically `use' new c2pWindows. <>0=True
MMCopyc2pWindow             Sourcec2pWindow.w,Destc2pWindow.w ; Copy definition-data only
MMGenericPtr                Xpos.w,Ypos.w,BaseAddress.l,RowWidth.w ; Calculate and return address based on inputs
NAsc                        (String$) - Return the first ASCII value of the string$
NLen                        (String$) - Return the length of the string$
NChr$                       (Ascii)
NTrim$                      (String$, Value)
NRight$                     (String$, Length)
NLeft$                      (String$, Length)
NUCase$                     (String$)
NLCase$                     (String$)
NMki$                       (Word)
NMkl$                       (Long)
NCvi                        (String$)
NCvl                        (String$)
NWbStartup                   - Allow the program to be start from WB
NWindow                     (#Window, x, y, Width, Height, TagList) - Open a new window -
NWindowEvent                - Return the window events
NBusyPointer                ( On/Off ) - Change the mouse pointer to busy -
NWaitWindowEvent            - Wait for a window event
NWindowWidth                - Return the window width -
NWindowHeight               - Return the window height -
NWindowX                    - Return the X window position -
NWindowY                    - Return the Y window position -
NWMouseX                    - Return the Mouse X position -
NWMouseY                    - Return the Mouse Y position -
NWindowRastPort             - Return the window rastport -
NWInnerHeight               - Return the window inner height -
NWInnerWidth                - Return the window inner width -
NDetachGadgetList           - Detach the current window's agdgetlist -
NWindowEventID              - Return the window number which has got the last event
NWMove                      (X,Y) - Move the window to X-Y -
NWSize                      (Width,Heigth) - Size the window to new dimentions -
NUseWindow                  (#Window) - Set the specified window as default window -
NActivate                   - Activate the used window -
NCloseWindow                (#Window) - Close the specified window -
NInitWindow                 (#MaxNumWindow) - Init Window environnement -
NWindowID                   - Return the used window pointer -
NDetachMenu                 - Detach the current window menu -
NGadgetCode                 - Return the last GadgetCode event...
NEventID                    - Return the last EventID value...
NQualifier                  - Return the last Qualifier event...
NUnPackFile                 (&SourceFile$, &DestFile$, &Password$)
NPackFile                   (&SourceFile$, &DestFile$, &PackerName$, &Password$)
NPackMemToFile              (*MemAddr, MemLen, &DestFilename$, &Packer$, &Pass$)
NUnPackFileToMem            (&SourceName, MemType, &Pass$)
NXpkFileLength              - Return the decompressed File Length
NXpkBufferLength            - Return the allocated buffer length
NPackerInfo                 (&PackerName$, Efficiency)
NPackerName                 - Return the info packer name
NPackerLongName             - Return the info packer long name
NPackerDescription          - Return the info packer description
NScanPackersList            - Scan the packers list...
NGetPackerNumber            - Return the number of Xpk packers
NGetNextPacker              - Return the next packer name
NInitXpk                    - Initialize Xpk Environnement
NUnPackTagList              (TagList)
CludgeSound                 sound#,address
StringSort                  list,sizeof.type[,offset] - sort from start of list
ListBase                    (list)
StringSortItem              list,sizeof.type[,offset] - sort from current list item
StringSortDir               direction
CludgeShapes                shape#,numshapes,address
SafeToBlit                  shape,x,y
LELoadShapes                shape#[,shape#],filename$[,palette#]
LESaveShapes                shape#,shape#,filename$[,palette#]
LECompressShapes            True|False
LECludgeShapes              shape#,shape#,address,palette#[,copymemflag]
LEInitShape                 shape#,width,height,depth
LEScanShapes                startshape#,endshape#
LEMaxShapeWidth
LEMaxShapeHeight
LEMaxShapeDepth
PackPBM                     sourceaddr,destaddr,length
UnpackIFF                   (sourceaddr,bitmap#[,numlines,xy_offset])
ILBMPalette                 (sourceaddr,palette#[,#offset)
ILBMGrab                    sourceaddr,bitmap#,palette#
LoadIFF                     (filename$,bitmap[,palette])
ChunkHeader                 (a$)
UnPackPBM                   sourceaddr,destaddr,length
IFFDepth                    address -- address of your ILBM IFF file
IFFWidth                    address -- address of your ILBM IFF file
IFFHeight                   address -- address of your ILBM IFF file
IFFViewmode                 address -- address of your ILBM IFF file
IsNonvolatile               -- returns true if library is open
StoreNVData                 AppName,ItemName,data,byte_length
GetCopyNV                   AppName,ItemName
FreeNVData                  APTR
GetNVList                   appname
TimerReset
PortSigBit                  msgport
WorkbenchHere
EZRequest                   [title$,]body$[,gadget$] | title$,body$,gadget$[,var..]
Flip$                       (String$)
InitArgParse                parameter$
NextArg$                    - get next parameter
EZOutput                    [win#]
EZRequestArgs               args..
EZSeparator                 char
ClickWait
ProgPath$
ProgDir$
ProgName$
FromBlitz
LtoS                        (longword) -- convert LONG to STRING
ASCRaw                      (rawkey)
RawASC                      (char)
OpenFontPrefs               [filename$]
CloseFontPrefs
DefaultFontHeight           fonttype  (0=Icon,1=System,2=Screen)
DefaultFontName             fonttype  (0=Icon,1=System,2=Screen)
NextArgChar$                char[,disablestr,enablestr] - get next parameter up until char
BInstr                      (String$,Findstring$)
CreateMenuStrip             GTMenuList#
GTSetMenu                   GTMenuList#
GTUnSetMenu                 - removes the gtmenulist from the current window
GTMenuTitle                 GTMenuList#,menu,title$
GTMenuItem                  GTMenuList#,flags,menu,item[,itemtext$[,shortcut$[,mutualexclude[,UserData]]
GTMenuState                 GTMenuList#[,Menu[,Item[,Subitem]]],On|Off
GTSubItem                   GTMenuList#,flags,menu,item,subitem[,itemtext$[,shortcut$[,mutualexclude[,UserData]]]]
GTMenuChecked               (GTMenuList#,Menu,Item[,Subitem])
GTSetMenuChecked            GTMenuList#,Menu,Item[,Subitem],Off|On
GTFreeMenu                  GTMenuList#,Menu[,Item[,Subitem]]
GTGetUserData               (GTMenuList#,Menu,Item[,Subitem])
PalRed                      (colour#)
PalGreen                    (colour#)
PalBlue                     (colour#)
PaletteInfo                 palette#
AGAPalRed                   (colour#)
AGAPalGreen                 (colour#)
AGAPalBlue                  (colour#)
PalAdjust                   palette#,ratio.q[,start_col,end_col]
FillPalette                 palette#,r,g,b[,start_col,end_col] - fill palette with r,g,b values
AGAFillPalette              palette#,r,g,b[,start_col,end_col] - fill palette with AGA r,g,b values
CopyColour                  sourcepal#,destpal#,colsource#,coldest#
CPUCls                      bitmap#
SaveCMAP                    palette#,filename$
MergeBitplanes              srcbitmap,srcbitmap,destbitmap,numplanes
ClearBitmap                 bitmap#,delay[,height,offset]
FadeInBitmap                bitmapsource#,bitmapdest#,delay[,height,offset1,offset2]
ZoomX4                      source#,dest#,sourceadd,destadd,width,height[,xy_select]
Derez                       source#,dest#,sourceadd,destadd,derez_value,height
ZoomXY                      xzoom,yzoom,height
InitZoomXY                  source#,dest#,sourceadd,destadd
ZoomX2                      source#,dest#,sourceadd,destadd,width,height
GetZoomTables               - return pointer to array of tables
ZoomX8                      source#,dest#,sourceadd,destadd,width,height
ADDValue                    (bitmap#,x,y)
ReduceX2                    source#,dest#,sourceadd,destadd,width,height
ZoomyZoom                   bitmap#
FNSPrint                    fontnum,x,y,a$/string_address[,prefs,colour]
InstallFNS                  (fontnum,address)
FNSOutput                   bitmap[,clip_update (On|Off)]
FNSInk                      colour
FNSPrefs                    prefs[,colour]
FNSHeight                   (fontnum)
FNSClip                     xmin,ymin,xmax,ymax
FNSClipOutput               - set clipping zone to output bitmap size
RemoveFNS                   fontnum
FNSUnderline                (fontnum)
FNSLength                   (fontnum,a$[,prefs])
FNSVersion                  - returns quick, lastest version=1.1
FNSOrigin                   [x,y]
FNSWidth                    (fontnum)
FNSLoad                     (fontname$,fontslot)
FNSSlot
FNSUnload                   fontslot
FNSSetTab                   tab_size - set tab size in pixels
FNSShadowPrint              fontnum,x,y,a$/string_address,[prefs,colour[,shadow]]
InitSerialIO                baud,numbytes,inbuf,outbuf
FinitSerialIO
SetSerialMode               mode   -- determine master/slave
EndSerialIO                 - disable serial read/write
PutSerial                   address,bytes | byte
GetSerial                   [address,bytes]
FlushSerialIO               - make sure serial port is empty
SyncSerial                  syncbyte
DoSerialIO                  [numbytes-1]
SetIOBuffers                inbuf,outbuf
SetIOSpeed                  baudrate
SetIOSize                   bytes
CheckSerial
SyncPut                     address,bytes
SyncGet                     address,bytes
ConvToPostFix               string,buffer
PFEvaluate                  (string)
PFRegisters                 *registerblock - pointer to registers
PFErrorType                 - returns error number or 0 for none
PFErrorText                 - returns error text corresponding to error
PFIndirectAddr              - returns last indirect lookup
Encrypt                     memadr,length[,wheel1,wheel2,wheel3]
Decrypt                     memadr,length,wheel1,wheel2,wheel3[,mode]
GetWheel                    wheel#
AddNotify                   idno,filespec$
RemNotify                   notify#
CheckNotify
WaitNotify
GetDeviceList               flags
NextDevice
FreeDeviceList
NotifyPort
GetFileName                 filepath$
GetPathName                 filepath$
DeviceEntryType                 -- dev=0,dir=1,vol=2,late=3,nonbind=4
AddVarTrace                 variable,string$,output - add a variable trace
DelVarTrace                 variable$ - remove a trace on a named variable
VarTraceWindow              - open the variable trace window on the debugger screen
DisAsmWindow                [address] - open the disassembly window on the debugger screen
CopperTrace                 address,[,offset] - offset<>0 for CopList objects
ProcControl                 [On/Off]
MemoryWindow                num#,address - open a memory window on the debugger screen
DataTypeOpen                filename$
DataTypeClose
DataTypeName
DataTypeBaseName
DataTypeID
DataTypeCreate              [&taglist]
AttachDataType              window,id[,x,y,width,height] | window,id,&taglist
DetachDataType
DataTypeSuper
DataTypeBitmap
DataTypesPalette            palette#
DataTypeWidth
DataTypeHeight
DataTypeDepth
DataTypeReady
SetDataTypeAttr             &taglist / attr,data[,attr,data..]
GetDataTypeAttr             attribute
DataTypeModeID              [taglist]]
DataTypeGroup
DoColSplit                  cols_adr,numlines,colour_register
RedoColSplit                cols_adr,numlines,ccoffset
CopperReset                 coplist#,startline[,ccoffset]
CopperEnd
CopperInfoBlock
CopperCommand               copins1,copins2
CopperMove                  register,value
CopperWait                  x,y
CopperSkip                  x,y
GetCCOffset                 - get current custom copper offset
CopperAGACol                col#,r,g,b
CopperResetAdr              coplist#,startline
ColSplitBplcon3             bplcon3 - low byte of bplcon 3
OpenCD                      [devicename,unit] - open a CD compatible device
CloseCD
CDDoor                      on/off
CDPlayTrack                 track#,numtracks
CDReadTOC
CDStatus
CDStop
CDVolume                    volume,lengthoffade
CDNumTracks
CDFirstTrack
CDLastTrack
CDTrackLength               track#
CDUpdateInfo                - update track playing/time information
CDFlush
CDPause                     on/off
CDRewind
CDFastForward
CDNormalSpeed
CDSpeed                     speed
CDTrackMins                 [offset] - mins for current track
CDTrackSecs                 [offset] - secs for current track
CDTrackPlaying              - current track being played
NBoxFill                    (x1, y1, x2, y2) - Draw a filled box on the current OutPut -
NPlot                       (x, y) - Draw a plot on the current OutPut -
NLine                       (x1, y1, x2, y2) - Draw a line on the current OutPut -
NCircle                     (x, y, Radius) - Draw a circle on the current OutPut -
NEllipse                    (x, y, RadiusX, RadiusY) - Draw an ellipse on the current OutPut -
NFrontColour                (Colour) - Change the front colour of the current OutPut -
NBackColour                 (Colour) - Change the back colour of the current OutPut -
NDrawingMode                (DrawMode) - Change the draw mode of the current OutPut -
NDrawingOutput              (RastPort) - Change the current OutPut -
NCopybitMap                 (BitMapID, SourceX, SourceY, DestX, DestY, Width, Height) - Copy the specified bitmap to Output -
NCls                        (Colour) - Clear the current output with given colour -
NLocate                     (x, y) - Set the cursor position for text output -
NDPrint                     (Text$) - Print the specified text -
NTextStyle                  (Style) - 1=Underline, 2=Bold, 4=Italic -
NDrawingFont                (FontID) - Change the current font -
NTextLength                 (String$) - Return the length in pixel of the string -
NPoint                      (x, y) - Return the pixel colour at position (x,y) -
NDrawingRastPort             - Return the current Drawing RastPort -
NCursX                      - Return the current cursor X position -
NCursY                      - Return the current cursor Y position -
NInitLocale                  - Initialize locale for use
NOpenCatalog                (CatalogName$, TagList) - Open a specified catalog file
NCloseCatalog                - Close the opened catalog
NGetCatalogString           (String number) - Get a text from an opened catalog
NInitPicture                (#MaxPicture)
NFreePicture                (#Picture) - Remove the specified picture from memory
NUsePicture                 (#Picture) - Change the used picture
NLoadPicture                (#Picture, Filename$)
NPictureWidth               - Return the used picture width
NPictureHeight              - Return the used picture height
NPictureDepth               - Return the used picture depth
NPictureToBitmap            (#Picture, BitmapID)
NPictureID                   - Return the used picture pointer -
